{
  {0, 0, 0},
  {4294967287, 4269795326, 2145910399},
  {4294967287, 4269797374, 2145910399},
  {4294967287, 4278185982, 2145910399},
  {4294967271, 4278185982, 2145910399},
  {4294967271, 4278185982, 2145910399},
  {4294967271, 4278185982, 2145910399},
  {4294967271, 4278185982, 4293394047},
  {4294967271, 4278185982, 4293394047},
  {4294967271, 4278185982, 4293394047},
  {4294967271, 4278185982, 4293394047},
  {4294967271, 4278185982, 4293394047},
  {4294967271, 4278185982, 4293394047},
  {4294901743, 4278185982, 4293394047},
  {4294901743, 4278185982, 4293393534},
  {4294901743, 4278185982, 4293393534},
  {4294901743, 4278185982, 4293393532},
  {4294901743, 4278185982, 4293393533},
  {4294967279, 4278185982, 4293393533},
  {4294967279, 4278185982, 2145909887},
  {4294967279, 4278185982, 2145909887},
  {4294967279, 4278185982, 2145910399},
  {4294967279, 4278185982, 4293394047},
  {4294967279, 4278185982, 4293394047},
  {4294967279, 4278185982, 4293394047},
  {4294967279, 4278185982, 4293394047},
  {4294967279, 4278185982, 4293394047},
  {4294967271, 4278185982, 4293394047},
  {4294967271, 4278185982, 4293394045},
  {4294967271, 4278185982, 4293393533},
  {4294967271, 4278185982, 4293393529},
  {4294967271, 4278185982, 4293393531},
  {4294967271, 4278185982, 4293393531},
  {4294967271, 4278185982, 4293393523},
  {4294967271, 4278185982, 4293393527},
  {4294967271, 4278185982, 4293394039},
  {4294967279, 4278185982, 4293394047},
  {4294967279, 4278185982, 4293394047},
  {4294967279, 4278185982, 4293393535},
  {4294967279, 4278185982, 4293393535},
  {4294967279, 4278185982, 4293393535},
  {4294967279, 4278185982, 4293393535},
  {4294967279, 4278185982, 4291296383},
  {4294967279, 4278185982, 4291296383},
  {4294967279, 4278185982, 4293393535},
  {4294967279, 4278185982, 4293393535},
  {4294967279, 4278185982, 4293393523},
  {4294967279, 4278185982, 4293360759},
  {4294967279, 4278185982, 4159127159},
  {4294967279, 4278185854, 2011659891},
  {4294967279, 4278185854, 2011659895},
  {4294967279, 4278185854, 2011659895},
  {4294967279, 4277661566, 2011659895},
  {4294967271, 4277661566, 1944551031},
  {4294967271, 4277661566, 1676115575},
  {4294967271, 4277661566, 1944551031},
  {4294967271, 4277661310, 2011659895},
  {4294967271, 4277661310, 2011659895},
  {4294967271, 4277661310, 2011659895},
  {4294967271, 4277661310, 4159143543},
  {4294967271, 4277661310, 4159143543},
  {4294967271, 4277661310, 4159143543},
  {4294967271, 4277661310, 4159143543},
  {4294967271, 4277661310, 2011659895},
  {4294967271, 4277661310, 2011659895},
  {4294967271, 4277661310, 2011659895},
  {4294967271, 4277661310, 2011659895},
  {4294967271, 4277661310, 2011659895},
  {4294967271, 4277661310, 2011659895},
  {4294967271, 4277661310, 2011659895},
  {4294967271, 4277661310, 2011659895},
  {4294967271, 4277661310, 2011659895},
  {4294967271, 4277661310, 2011659895},
  {4294967271, 4277661310, 2011659895},
  {4294967271, 4277661310, 4159143543},
  {4294967271, 4277661310, 4159143543},
  {4294967271, 4277661310, 4159143543},
  {4294967271, 4277661310, 4159143543},
  {4294967271, 4277661310, 4159143543},
  {4294967271, 4277661310, 4159143543},
  {4294967271, 4277661310, 4159143543},
  {4294967271, 4277661310, 4159143543},
  {4294967271, 4277661310, 4092034679},
  {4294967271, 4277661566, 4159143543},
  {4294967271, 4277661566, 4159143031},
  {4294967271, 4277661566, 4159143031},
  {4294967271, 4277661566, 4159143031},
  {4294967271, 4277661566, 4159143031},
  {4294967271, 4277661566, 4159143031},
  {4294967271, 4277661566, 4159143031},
  {4294967271, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570167},
  {4294967279, 4277661566, 4157570295},
  {4294967271, 4277659518, 4157570295},
  {4294967271, 4277659518, 4157570167},
  {4294967271, 4277659518, 4157570167},
  {4294967271, 4277659518, 4157570167},
  {4294967271, 4269270910, 2010086519},
  {4294967271, 4269270910, 1741061239},
  {4294901735, 4269270910, 1741061239},
  {4294901735, 4268222334, 1741061223},
  {4294868967, 4268221310, 1741061223},
  {4294868967, 4268221310, 1741061223},
  {4294868967, 4268221054, 1741044839},
  {4294868967, 2120737406, 667171943},
  {4294868967, 2120737406, 669269095},
  {4294868967, 2118640254, 669269063},
  {4294868962, 2118640254, 669285447},
  {4294852578, 2114445950, 669023303},
  {4294852578, 2114445950, 266370119},
  {4294852578, 2114445438, 266370119},
  {4294852578, 2114445438, 266370567},
  {4294852578, 2114445374, 266370567},
  {4294852576, 2114445374, 266403335},
  {4294852576, 2114445374, 266403335},
  {4294852576, 2114445374, 266403335},
  {4294852576, 2114445374, 266403335},
  {4294852576, 2114445374, 266403335},
  {4294852576, 2114445374, 266403335},
  {4294852576, 2114445374, 266403343},
  {4294852576, 2114445374, 266403343},
  {4294852576, 2114445374, 266403343},
  {4294852576, 2114445374, 266403343},
  {4294852576, 2114445374, 266403343},
  {4294852576, 2114445374, 266403343},
  {4294852576, 2114445374, 266403343},
  {4294852576, 2114445374, 266403343},
  {4294852576, 2114445374, 266403343},
  {4294852576, 2114445374, 266403343},
  {4294852576, 2114445374, 266403343},
  {4294852576, 2114445374, 266403335},
  {3892199392, 2114445372, 266403335},
  {3892195296, 2114445372, 266403335},
  {3825084384, 2114445372, 266403335},
  {3288213440, 2114445372, 130088455},
  {3288082368, 2114445372, 130088455},
  {3288082368, 1040433180, 130055175},
  {4026286016, 1006878744, 130054151},
  {4294737792, 1006878744, 125843463},
  {4294967171, 4160847896, 58736639},
  {4294967263, 4160847896, 67108863},
  {4294967295, 4164878367, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294963071, 4026531839},
  {4294967295, 4294960703, 268435455},
  {4294967295, 4294952511, 268435455},
  {4294967295, 4268213823, 268435455},
  {4294967280, 4267951679, 268435455},
  {4294967280, 4267951679, 268435455},
  {4294967280, 4267951679, 268435455},
  {4294967280, 4267951679, 268435455},
  {4294967280, 4267951679, 268435455},
  {4294967289, 4267951679, 268435455},
  {4294967289, 4267951679, 2415919103},
  {4294967289, 4268213823, 2415919103},
  {4294967295, 4268213823, 4294967295},
  {4294967295, 4268213823, 4294967295},
  {4294967295, 4268213823, 4294967295},
  {4294967295, 4268213887, 4294967295},
  {4294967295, 4268222079, 4294967295},
  {4294967295, 4284999295, 4294967295},
  {4294967295, 4284999295, 4294967295},
  {4294967295, 4268222079, 4294967295},
  {4294967295, 4268213887, 4294967295},
  {4294967295, 4268213823, 4294967295},
  {4294967295, 4268213823, 4294967295},
  {4294967295, 4268213823, 4294967295},
  {4294967295, 4267951679, 4294967295},
  {4294967295, 4234380863, 4294967295},
  {4294967295, 4234380863, 4294967295},
  {4294967295, 4167140895, 4294967295},
  {4294967289, 4167140895, 4294967295},
  {4294967280, 4032824863, 4294967295},
  {4294967264, 1885341199, 1879048191},
  {4294967264, 1885341455, 1744830463},
  {4294967232, 811599630, 1744830463},
  {4294967232, 275777292, 603979775},
  {4294967168, 7341832, 67108863},
  {4294903680, 7341824, 67108863},
  {4294902016, 7341824, 67108863},
  {4294836226, 7341824, 33554431},
  {4294705154, 7341824, 16908287},
  {4162584578, 7341824, 16908287},
  {4027056135, 15730432, 16842751},
  {3758620679, 15730432, 16839167},
  {3758620679, 15732480, 16806015},
  {3221225479, 15732480, 16805951},
  {3221225479, 15732480, 553676831},
  {3221225479, 15736592, 587231263},
  {3221225478, 15736593, 1660973087},
  {3221225478, 15802129, 3808456719},
  {3222274310, 284237587, 3809505295},
  {3224371968, 284237619, 3811602447},
  {3236955904, 820191027, 3811602447},
  {2179991296, 820191025, 3811603207},
  {66064128, 1893932817, 3778556675},
  {133177088, 1883246080, 4028105600},
  {133185280, 3758099968, 4028105600},
  {133185024, 3584, 4027056512},
  {132136448, 3584, 4027318656},
  {132152322, 3584, 4027318464},
  {130054146, 3584, 4026794176},
  {130054146, 1536, 1610875072},
  {125857794, 1536, 1610875072},
  {125857794, 1792, 1610874944},
  {117469186, 1792, 1610874944},
  {251686914, 1792, 1610874976},
  {117465088, 1792, 1611006048},
  {117465088, 1792, 1611006048},
  {100687872, 1792, 1610743904},
  {100687872, 1792, 1610743904},
  {100687872, 1792, 537002080},
  {100687872, 1792, 537002080},
  {100687872, 1792, 537002080},
  {100687872, 1792, 537002080},
  {100687872, 1792, 537002080},
  {100687872, 1792, 537264224},
  {100687872, 1792, 537264224},
  {100687872, 1792, 1611006048},
  {100687872, 1536, 1611006048},
  {100687872, 1536, 1611006048},
  {100687872, 1536, 1611006048},
  {100687872, 1536, 1611006048},
  {100687872, 1536, 1074004064},
  {100687872, 6292992, 1074004064},
  {100687872, 6292992, 1074004032},
  {100687872, 6292992, 1074004032},
  {100687872, 6292992, 1074004032},
  {100687872, 6292992, 1074004032},
  {100687872, 6292992, 1074004032},
  {100687872, 6292992, 1074004032},
  {100687872, 6292992, 1074004032},
  {100687872, 6292992, 1074003968},
  {100687872, 6292480, 1074003968},
  {100687872, 6292480, 1074003968},
  {100679680, 6292480, 1074135040},
  {100679680, 6292480, 1074135040},
  {100679680, 6292480, 1074135040},
  {100663296, 6292480, 1074135040},
  {100663296, 6292480, 1074135040},
  {100663296, 6292480, 1074135040},
  {100663296, 6292480, 1074135040},
  {100663296, 6292480, 1074135040},
  {100663296, 6292992, 1611005952},
  {100663296, 6292992, 1611005952},
  {100663296, 7341568, 1611005952},
  {100663298, 7341568, 1611005952},
  {100663298, 7341568, 1611005952},
  {100663298, 7341568, 1611005952},
  {100663298, 7340544, 1611005952},
  {100663298, 7340544, 537264128},
  {100663298, 7340544, 537001984},
  {100663298, 7340544, 537001984},
  {100663298, 7340544, 537001984},
  {100663298, 7340544, 537001984},
  {100663298, 7340544, 537001984},
  {100663298, 7340544, 537001984},
  {100663298, 7340544, 537001984},
  {2, 7340544, 537001984},
  {2, 7340544, 537001984},
  {2, 7340544, 537001984},
  {2, 7340544, 537001984},
  {2, 7340544, 537001984},
  {2, 7340544, 537001984},
  {2, 7340544, 537001984},
  {2, 7340544, 537001984},
  {2, 7340544, 537001984},
  {2, 7340544, 537001984},
  {2, 7340544, 537001984},
  {2, 7340544, 1610743808},
  {2, 7340544, 1611005952},
  {2, 6291968, 1611005952},
  {2, 6291968, 1611005952},
  {2, 6291968, 1611005952},
  {0, 6292992, 1611005952},
  {0, 6292480, 1611005952},
  {0, 6292480, 1074135040},
  {0, 6292480, 1074135040},
  {0, 6292480, 1074003968},
  {6, 6292480, 1074135040},
  {6, 6292480, 1074135040},
  {6, 15730176, 1074135104},
  {7, 15730176, 1074135136},
  {7, 15730176, 1611006176},
  {8199, 16254464, 1611006176},
  {8207, 2163738112, 1611006176},
  {12303, 2155611648, 1611006048},
  {12303, 2155611648, 1879507040},
  {14351, 2155611648, 1879507056},
  {14351, 2155611648, 805765232},
  {14351, 2155611648, 805765232},
  {14351, 2151417344, 805765232},
  {14351, 2151417632, 805765232},
  {30727, 2151416608, 805765232},
  {31751, 3225158496, 805765168},
  {64519, 3225289568, 1879506992},
  {4258823, 3225289520, 1879506992},
  {12647943, 3762160432, 1879539768},
  {14712327, 3762226096, 2013757496},
  {249593351, 3762226096, 2013757560},
  {266370823, 3774812080, 2013757560},
  {267419399, 4030664624, 4161765496},
  {267403015, 4030668720, 4161765496},
  {267403015, 4030668720, 4161765496},
  {267403015, 4030668720, 4161765496},
  {267403015, 4030668720, 4161765496},
  {267403015, 4030668720, 4161765496},
  {267403015, 4030668720, 4161765496},
  {267403015, 4030664624, 4161241208},
  {267403015, 4034858896, 2013757560},
  {267403015, 4034858896, 2013757560},
  {267403015, 4034858896, 2013757560},
  {267403015, 4034858896, 2013757564},
  {267403015, 4034858896, 2013757564},
  {267403015, 4043247504, 2013757564},
  {133185287, 4060024720, 4161241212},
  {133185287, 4060024720, 4161241212},
  {133185295, 4060023696, 4161241212},
  {133185311, 4060023696, 4161241212},
  {133185311, 4055829392, 4161241208},
  {133185311, 4047440784, 4161241208},
  {267403039, 4051108752, 4161765496},
  {267419423, 4051112848, 4161241208},
  {267419407, 4051113744, 4161241208},
  {267403015, 4051113872, 4161241208},
  {267403015, 4030666640, 4161241144},
  {267403015, 4030665616, 2013757500},
  {133185319, 4080743296, 2013773884},
  {133185411, 4231787468, 2080620604},
  {66068227, 4229824460, 1015267358},
  {66068227, 4229955532, 511959070},
  {32513793, 4228841454, 516022303},
  {15732545, 4262461438, 255979535},
  {15732544, 4127719414, 258011143},
  {7343968, 1996980215, 123793415},
  {7341856, 1996718071, 56651787},
  {3146544, 922845175, 2200973319},
  {3146544, 327237619, 2167418885},
  {1114424, 58736627, 2151158018},
  {65592, 62930931, 3222802689},
  {98332, 65224691, 3222798721},
  {98332, 32456625, 3759931520},
  {134332446, 33497025, 3759931520},
  {134266910, 33497025, 3759931584},
  {134266910, 33497025, 4027449536},
  {201383967, 33497057, 4027449536},
  {67166223, 16715744, 4027514976},
  {67166223, 16715744, 4161732704},
  {100724751, 2164199408, 4161732720},
  {100724751, 2164199408, 4161241200},
  {117471247, 3237941232, 4161208432},
  {117471247, 3237941232, 4161142784},
  {125893647, 3774812048, 3221225472},
  {125893647, 4030923792, 1073741824},
  {130031108, 809567232, 1073741824},
  {29361668, 272630784, 1073741824},
  {12583684, 272630784, 1073741824},
  {14680836, 4195328, 1073741824},
  {6292228, 4195328, 1073741824},
  {7340292, 4195328, 1073741824},
  {3145988, 4195328, 1073741824},
  {3145732, 4195328, 1073741824},
  {1048580, 4195328, 1073741824},
  {1048580, 4195328, 1073741824},
  {4, 4195328, 1073741824},
  {4, 4195840, 1073741824},
  {4, 4195840, 1073741824},
  {4, 4195840, 1073741824},
  {4, 4195840, 1073741824},
  {4, 4195840, 1073741824},
  {4, 4195840, 1073741824},
  {4, 4195328, 1073741824},
  {4, 4195328, 1073741824},
  {4, 4195328, 1610612736},
  {4, 4195328, 1610612736},
  {4, 4195328, 1610874880},
  {4, 4195328, 1610874880},
  {4, 4195328, 3759013888},
  {4, 4195328, 3759014016},
  {4, 4195328, 3759014016},
  {4, 12583936, 3759014112},
  {4, 12585984, 3759014112},
  {4, 12585984, 3759014112},
  {4, 12585984, 3759014112},
  {4, 12583936, 3759014112},
  {4, 12583936, 1611530464},
  {4, 12583936, 1611530464},
  {4, 14681088, 1611530464},
  {4, 6292992, 1611530464},
  {4, 6292992, 1611530464},
  {6, 6292992, 1611530336},
  {6, 6292992, 1611530336},
  {6, 6292992, 1611006048},
  {6, 6292992, 1611006048},
  {2, 6292992, 1611071584},
  {2, 6292992, 1611071584},
  {2, 6292992, 1611071584},
  {2, 6292992, 1611071600},
  {2, 6292992, 1879507056},
  {2, 6292992, 1879507056},
  {2, 7340544, 805765232},
  {2, 7340544, 805765232},
  {2, 3146496, 805765232},
  {2, 3146496, 805765232},
  {2, 3146496, 805765232},
  {3, 3146496, 805765168},
  {3, 3146496, 805765168},
  {3, 3146496, 805765168},
  {3, 3146496, 805765168},
  {3, 3146496, 805503024},
  {3, 3146496, 805503024},
  {3, 3146496, 805503024},
  {3, 3146496, 805503024},
  {3, 3146496, 805535792},
  {3, 3146496, 805797936},
  {3, 3146496, 805797936},
  {3, 3146496, 1879539744},
  {8195, 3146240, 2013724704},
  {8195, 3147264, 2013659168},
  {8195, 7341568, 4026925088},
  {8195, 7341569, 4026925088},
  {24583, 6292993, 3758489632},
  {24583, 6292992, 4026925120},
  {16399, 6292993, 4026925120},
  {16390, 6292993, 4161011776},
  {16398, 4195840, 4161011776},
  {16398, 4195840, 4161011776},
  {16398, 6292992, 4161142848},
  {16396, 23070208, 4162781248},
  {16396, 31458304, 4028596288},
  {16396, 12585984, 3760160832},
  {16388, 12585985, 3762225376},
  {12, 12585985, 3762225632},
  {12, 14683137, 3762225632},
